"Corpus"	"Semantic.domain"
"Youth Fiction Sampled"	"facilitation_causation"
"Youth Fiction Sampled"	"facilitation_causation"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"occurrence"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"occurrence"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"occurrence"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
